0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.13947368421052664,0.258893280632411,1.0,0.922680412371134,0.532608695652174,0.7586206896551726,0.9999999999999998,0.641509433962264,0.4605678233438486,0.4027303754266212,0.3658536585365854,0.8864468864468864,0.13338088445078458,1.0
0.5473684210526315,0.0533596837944664,0.18181818181818168,0.22680412371134015,0.08695652173913049,0.6896551724137931,0.5991561181434598,0.2452830188679245,0.5899053627760251,0.3430034129692833,0.5203252032520327,0.6996336996336998,0.15977175463623394,1.0
0.43157894736842106,0.047430830039525695,0.4705882352941176,0.38144329896907214,0.3152173913043478,0.42068965517241386,0.3375527426160337,0.320754716981132,0.3312302839116719,0.1143344709897611,0.6097560975609757,0.6923076923076923,0.12268188302425105,1.0
0.4368421052631581,0.15612648221343875,0.4812834224598929,0.5206185567010309,0.10869565217391307,0.13793103448275862,0.2362869198312236,0.8490566037735847,0.3817034700315458,0.15102389078498293,0.3902439024390244,0.2893772893772894,0.1547788873038516,1.0
0.2131578947368422,0.029644268774703556,0.6524064171122995,0.38144329896907214,0.26086956521739124,0.42068965517241386,0.3945147679324894,0.16981132075471694,0.61198738170347,0.15102389078498293,0.2520325203252033,0.6630036630036631,0.17261055634807418,1.0
0.2552631578947371,0.5316205533596838,0.3422459893048128,0.4329896907216495,0.18478260869565225,0.3517241379310345,0.2742616033755273,0.4528301886792453,0.4605678233438486,0.0,0.3658536585365854,0.6520146520146519,0.20399429386590587,1.0
0.3210526315789477,0.1956521739130435,0.4064171122994652,0.4329896907216495,0.10869565217391307,0.2310344827586207,0.3565400843881856,0.4528301886792453,0.3848580441640378,0.18088737201365188,0.4227642276422765,0.6959706959706959,0.1654778887303852,1.0
0.29736842105263195,0.17193675889328067,0.5080213903743315,0.6288659793814433,0.21739130434782614,0.27586206896551724,0.28481012658227844,0.5660377358490566,0.3627760252365931,0.0998293515358362,0.6910569105691058,0.3626373626373625,0.1547788873038516,1.0
0.2078947368421056,0.14426877470355734,0.33689839572192504,0.5257731958762888,0.17391304347826084,0.3448275862068966,0.26582278481012656,0.320754716981132,0.35331230283911674,0.057167235494880536,0.3821138211382114,0.7545787545787546,0.1547788873038516,1.0
0.4447368421052635,0.2114624505928854,0.44919786096256703,0.4226804123711341,0.17391304347826084,0.42068965517241386,0.4620253164556961,0.2452830188679245,0.42902208201892733,0.22354948805460748,0.5528455284552845,0.6849816849816851,0.3109843081312411,1.0
0.2552631578947371,0.1521739130434783,0.5668449197860962,0.5876288659793816,0.17391304347826084,0.16206896551724134,0.1919831223628692,0.6981132075471698,0.3848580441640378,0.1979522184300341,0.4634146341463415,0.5054945054945055,0.12268188302425105,1.0
0.7447368421052629,0.1521739130434783,0.7005347593582886,0.7422680412371134,0.17391304347826084,0.6793103448275863,0.5316455696202531,0.1509433962264151,0.4605678233438486,0.17918088737201365,0.7154471544715448,0.6923076923076923,0.09415121255349497,1.0
0.3684210526315792,0.15612648221343875,0.497326203208556,0.5618556701030928,0.17391304347826084,0.6068965517241379,0.5928270042194091,0.490566037735849,0.42902208201892733,0.2269624573378839,0.17073170731707316,0.5750915750915749,0.05278174037089869,1.0
0.2763157894736845,0.12845849802371542,0.6096256684491977,0.6134020618556701,0.15217391304347827,0.5448275862068966,0.4113924050632911,0.5660377358490566,0.1987381703470032,0.13822525597269622,0.3658536585365854,0.7032967032967032,0.07631954350927247,1.0
0.2763157894736845,0.2154150197628459,0.5133689839572192,0.4072164948453608,0.11956521739130445,0.213793103448276,0.24472573839662445,0.7358490566037735,0.3880126182965299,0.0955631399317406,0.4878048780487805,0.3663003663003663,0.1440798858773181,1.0
0.1631578947368424,0.18379446640316208,0.6737967914438502,0.7938144329896908,0.1956521739130436,0.32413793103448274,0.26793248945147674,0.5094339622641509,0.29337539432176657,0.11262798634812288,0.7154471544715448,0.7106227106227105,0.20256776034236804,1.0
0.33157894736842103,0.13241106719367587,0.3315508021390373,0.27835051546391754,0.16304347826086962,0.5413793103448276,0.4556962025316456,0.3018867924528301,0.42902208201892733,0.13822525597269622,0.6097560975609757,0.5384615384615385,0.10699001426533523,1.0
0.1105263157894738,0.32806324110671936,0.5668449197860962,0.4845360824742269,0.28260869565217395,0.6620689655172414,0.5168776371308016,0.3584905660377359,0.4479495268138801,0.16808873720136516,0.2601626016260163,0.7765567765567767,0.24750356633380885,1.0
0.3526315789473684,0.07707509881422925,0.4278074866310161,0.4329896907216495,0.18478260869565225,0.8689655172413793,0.5822784810126581,0.11320754716981132,0.4605678233438486,0.2704778156996587,0.6016260162601625,0.5860805860805862,0.10128388017118403,1.0
0.5315789473684216,0.616600790513834,0.5133689839572192,0.6134020618556701,0.16304347826086962,0.2310344827586207,0.2637130801687763,0.9056603773584904,0.3817034700315458,0.3003412969283276,0.2926829268292683,0.2710622710622709,0.16904422253922965,1.0
0.3526315789473684,0.03952569169960474,0.0,0.0,0.1956521739130436,0.3448275862068966,0.04852320675105483,0.28301886792452835,0.0031545741324921213,0.057167235494880536,0.4634146341463415,0.20146520146520147,0.17261055634807418,1.0
0.5263157894736841,0.031620553359683806,0.18716577540106935,0.27835051546391754,0.17391304347826084,0.3344827586206897,0.3565400843881856,0.20754716981132074,0.3312302839116719,0.2832764505119454,0.5772357723577235,0.4432234432234432,0.08131241084165478,1.0
0.2078947368421056,0.1936758893280633,0.2780748663101603,0.4587628865979381,0.17391304347826084,0.5241379310344828,0.2742616033755273,0.4528301886792453,0.31861198738170343,0.06655290102389078,0.3739837398373984,0.42857142857142855,0.09771754636233952,1.0
0.3894736842105265,0.1956521739130435,0.3315508021390373,0.5103092783505154,0.16304347826086962,0.42068965517241386,0.3333333333333333,0.3584905660377359,0.33753943217665616,0.14163822525597267,0.4552845528455286,0.8424908424908424,0.2810271041369472,1.0
0.2552631578947371,0.03557312252964428,0.3422459893048128,0.4329896907216495,0.17391304347826084,0.496551724137931,0.4050632911392404,0.320754716981132,0.3217665615141956,0.10409556313993172,0.7317073170731707,0.6776556776556777,0.0,1.0
0.11315789473684255,0.5928853754940713,0.2459893048128342,0.4587628865979381,0.4021739130434784,0.7586206896551726,0.4725738396624472,0.20754716981132074,1.0,0.13822525597269622,0.21951219512195125,0.5641025641025641,0.20256776034236804,1.0
0.16052631578947407,0.2608695652173913,0.5882352941176471,0.5670103092783507,0.15217391304347827,0.3344827586206897,0.28481012658227844,0.660377358490566,0.2965299684542587,0.1296928327645051,0.4227642276422765,0.5421245421245422,0.2867332382310984,1.0
0.155263157894737,0.2470355731225297,0.4919786096256683,0.38144329896907214,0.30434782608695665,0.7034482758620689,0.4050632911392404,0.07547169811320756,0.2965299684542587,0.16808873720136516,0.5528455284552845,0.6190476190476191,0.0477888730385164,1.0
0.4131578947368424,0.11857707509881425,0.28877005347593576,0.4072164948453608,0.1956521739130436,0.16206896551724134,0.2151898734177215,0.3018867924528301,0.2965299684542587,0.0998293515358362,0.4552845528455286,0.5494505494505495,0.20256776034236804,1.0
0.10000000000000052,0.0,0.6096256684491977,0.5360824742268042,0.1956521739130436,0.5172413793103449,0.35232067510548515,0.5471698113207547,0.3249211356466877,0.15358361774744025,0.5040650406504066,0.38095238095238104,0.11126961483594863,1.0
0.33157894736842103,0.17193675889328067,0.4545454545454545,0.5051546391752577,0.35869565217391297,0.04137931034482761,0.14345991561181431,0.4528301886792453,0.3312302839116719,0.15102389078498293,0.3463414634146341,0.20146520146520147,0.4222539229671898,1.0
0.34473684210526345,0.3379446640316206,0.5882352941176471,0.5360824742268042,0.30434782608695665,0.5448275862068966,0.3734177215189873,0.3962264150943397,0.28391167192429023,0.1296928327645051,0.2601626016260163,0.7728937728937728,0.11412268188302425,1.0
0.2763157894736845,0.2648221343873518,0.18181818181818168,0.3556701030927836,0.2934782608695653,0.4310344827586208,0.38607594936708856,0.2452830188679245,0.3123028391167192,0.17235494880546073,0.6422764227642277,0.6190476190476191,0.30813124108416545,1.0
0.39210526315789496,0.3339920948616601,0.4331550802139036,0.5360824742268042,0.1956521739130436,0.5413793103448276,0.4071729957805906,0.2452830188679245,0.2555205047318612,0.061433447098976114,0.3414634146341464,0.5531135531135531,0.033523537803138354,1.0
0.6473684210526316,0.18181818181818185,0.4705882352941176,0.6907216494845361,0.18478260869565225,0.31034482758620685,0.3164556962025316,0.2641509433962265,0.19558359621451105,0.2098976109215017,0.4065040650406505,0.5531135531135531,0.13837375178316688,1.0
0.3000000000000003,0.14031620553359686,0.6256684491978607,0.4329896907216495,0.3695652173913043,0.3137931034482758,0.2974683544303797,0.6037735849056604,0.19558359621451105,0.1424914675767918,0.7886178861788617,0.3516483516483517,0.05492154065620538,1.0
0.3131578947368423,0.10869565217391304,0.3101604278074864,0.4329896907216495,0.2391304347826088,0.4758620689655172,0.3586497890295358,0.490566037735849,0.5268138801261829,0.121160409556314,0.3089430894308944,0.641025641025641,0.02425106990014264,1.0
0.33157894736842103,0.4130434782608696,0.4598930481283422,0.38144329896907214,0.1956521739130436,0.5068965517241381,0.4029535864978903,0.22641509433962265,0.498422712933754,0.07423208191126279,0.5447154471544715,0.7435897435897436,0.008559201141226797,1.0
0.310526315789474,0.08893280632411069,0.20855614973262027,0.3195876288659795,0.8804347826086957,0.30000000000000004,0.1983122362869198,0.01886792452830191,0.6593059936908517,0.13395904436860068,0.6504065040650406,0.6593406593406592,0.3138373751783167,1.0
0.20000000000000015,0.2747035573122529,0.7593582887700533,0.922680412371134,0.2391304347826088,0.3965517241379311,0.4008438818565401,0.8490566037735847,0.42586750788643535,0.14675767918088736,0.3983739837398374,0.42857142857142855,0.1340941512125535,1.0
0.3657894736842109,0.17193675889328067,0.44385026737967903,0.6134020618556701,0.4130434782608695,0.3517241379310345,0.3691983122362869,0.3962264150943397,0.3785488958990536,0.06655290102389078,0.4715447154471546,0.6190476190476191,0.0477888730385164,1.0
0.15263157894736867,0.12055335968379452,0.7165775401069521,0.4845360824742269,0.26086956521739124,0.6068965517241379,0.5443037974683543,0.3018867924528301,0.6561514195583596,0.11689419795221842,0.3902439024390244,0.7289377289377288,0.2867332382310984,1.0
