0,1,2,3,4
0.28378378378378377,0.0,0.0,0.19791666666666666,0.0
0.5135135135135136,0.0,0.0,0.375,0.0
0.14864864864864866,0.1020408163265306,0.1020408163265306,0.7187499999999999,0.0
0.14864864864864866,0.020408163265306117,0.020408163265306117,0.09375,0.0
0.17567567567567569,0.14285714285714285,0.14285714285714285,0.25,0.0
0.054054054054054064,0.08163265306122447,0.0816326530612245,0.5833333333333333,0.0
0.3108108108108109,0.08163265306122447,0.0816326530612245,0.5833333333333333,0.0
0.054054054054054064,0.0,0.0,0.020833333333333332,0.0
0.28378378378378377,0.1020408163265306,0.1020408163265306,0.4791666666666667,0.0
0.3108108108108109,0.020408163265306117,0.020408163265306117,0.8854166666666666,0.0
0.1891891891891892,0.04081632653061225,0.04081632653061225,0.3229166666666667,0.0
0.3108108108108109,0.04081632653061225,0.04081632653061225,0.34375,0.0
0.1891891891891892,0.020408163265306117,0.020408163265306117,0.28125,0.0
0.21621621621621626,0.0,0.0,0.14583333333333331,0.0
0.1891891891891892,0.0,0.0,0.125,0.0
0.14864864864864866,0.0,0.0,0.09375,0.0
0.14864864864864866,0.0,0.0,0.09375,0.0
0.3108108108108109,0.061224489795918366,0.061224489795918366,0.5208333333333333,0.0
0.1891891891891892,0.0,0.0,0.125,0.0
0.054054054054054064,0.08163265306122447,0.0816326530612245,0.5833333333333333,0.0
0.14864864864864866,0.1020408163265306,0.1020408163265306,0.2708333333333333,0.0
0.054054054054054064,0.0,0.0,0.020833333333333332,0.0
0.28378378378378377,0.0,0.0,0.19791666666666666,0.0
0.28378378378378377,0.04081632653061225,0.04081632653061225,0.34375,0.0
0.14864864864864866,0.020408163265306117,0.020408163265306117,0.09375,0.0
0.3210306461452733,0.054609902494896036,0.054609902494896036,0.8854166666666666,0.0
0.054054054054054064,0.0,0.0,0.020833333333333332,0.0
0.3108108108108109,0.1020408163265306,0.1020408163265306,0.7083333333333333,0.0
0.16216216216216214,0.22448979591836726,0.22448979591836726,0.5833333333333333,0.0
0.054054054054054064,0.0,0.0,0.020833333333333332,0.0
0.28378378378378377,0.0,0.0,0.19791666666666666,0.0
0.14864864864864866,0.061224489795918366,0.061224489795918366,0.5937499999999999,0.0
0.1891891891891892,0.04081632653061225,0.04081632653061225,0.5208333333333333,0.0
0.054054054054054064,0.0,0.0,0.020833333333333332,0.0
0.1891891891891892,0.04081632653061225,0.04081632653061225,0.40625,0.0
0.12162162162162166,0.020408163265306117,0.020408163265306117,0.09375,0.0
0.054054054054054064,0.0,0.0,0.020833333333333332,0.0
0.18565862026795965,0.030152567339959708,0.030152567339959708,0.8383070395797709,0.0
0.027027027027027032,0.04081632653061225,0.04081632653061225,0.2083333333333333,0.0
0.21621621621621626,0.0,0.0,0.14583333333333331,0.0
0.28378378378378377,0.0,0.0,0.19791666666666666,0.0
0.1891891891891892,0.04081632653061225,0.04081632653061225,0.25,0.0
0.21621621621621626,0.0,0.0,0.14583333333333331,0.0
0.3108108108108109,0.020408163265306117,0.020408163265306117,0.375,0.0
0.3108108108108109,0.0,0.0,0.21875,0.0
0.21621621621621626,0.04081632653061225,0.04081632653061225,0.3958333333333333,0.0
0.027027027027027032,0.1020408163265306,0.1020408163265306,0.7604166666666666,0.0
0.14864864864864866,0.061224489795918366,0.061224489795918366,0.7499999999999999,0.0
0.1891891891891892,0.04081632653061225,0.04081632653061225,0.8020833333333333,0.0
0.28378378378378377,0.0,0.0,0.19791666666666666,0.0
