0,1,2,3,4,5,6,7,8,9
0.2510974539069366,0.37593984962406013,0.8894472361809045,0.3707165109034267,0.5410714285714295,0.09017713365539452,0.2481412639405204,0.0,0.0,1.0
1.0,0.2360902255639099,0.0,0.22118380062305296,0.062499999999998224,0.01932367149758454,1.0,0.0,0.4705882352941176,1.0
0.1757981479442486,0.360749989152466,0.8816233002251327,0.36823213217202483,0.5603526528085372,0.1220571426292755,0.2233070939100889,0.0,0.1983122845175912,1.0
0.2598770851624295,0.4135338345864663,0.8743718592964823,0.44236760124610586,0.4839285714285708,0.0998389694041868,0.2379182156133829,0.0,0.0,1.0
0.3200175592625101,0.3789473684210525,0.944723618090452,0.3208722741433022,0.4625000000000004,0.0933977455716586,0.27788104089219323,0.0,0.0,1.0
0.2423178226514437,0.33233082706766903,0.9070351758793967,0.3021806853582555,0.5250000000000004,0.09017713365539452,0.2946096654275092,0.0,0.0,1.0
0.2392449517120241,0.3398496240601503,0.7989949748743719,0.2928348909657321,0.564285714285715,0.0933977455716586,0.31412639405204457,0.0,0.4705882352941176,1.0
0.2405618964003509,0.3308270676691729,0.8894472361809045,0.41433021806853576,0.5624999999999982,0.10305958132045087,0.2416356877323419,0.0,0.4117647058823529,1.0
0.20983318700614007,0.3789473684210525,0.8668341708542713,0.3551401869158878,0.5999999999999996,0.09822866344605474,0.22583643122676575,0.0,0.0,1.0
0.21861281826163287,0.4796992481203009,0.8844221105527638,0.2990654205607477,0.5482142857142858,0.05958132045088566,0.233271375464684,0.0,0.27450980392156865,1.0
0.4183494293239676,0.42406015037593997,0.5251256281407034,0.4299065420560747,0.4232142857142875,0.0853462157809984,0.3847583643122676,0.08571428571428573,0.33333333333333337,1.0
0.22475856014047224,0.34135338345864663,0.8994974874371858,0.3894080996884736,0.5392857142857146,0.09822866344605474,0.24256505576208165,0.0,0.0,1.0
0.32133450395083685,0.3563909774436089,0.9974874371859296,0.28037383177570097,0.4696428571428566,0.0966183574879227,0.278810408921933,0.0,0.0,1.0
0.3064091308165047,0.4060150375939848,1.0,0.2772585669781931,0.4785714285714278,0.0933977455716586,0.25278810408921937,0.0,0.0,1.0
0.3007023705004315,0.4481203007518797,0.9874371859296482,0.3894080996884736,0.35714285714285765,0.08695652173913042,0.258364312267658,0.0,0.2941176470588235,1.0
0.21115013169446686,0.3443609022556389,0.8944723618090452,0.3894080996884736,0.5892857142857135,0.11594202898550725,0.2295539033457249,0.0,0.0,1.0
0.2256365232660187,0.29774436090225564,0.836683417085427,0.3738317757009345,0.6196428571428569,0.10789049919484704,0.26115241635687725,0.0,0.0,1.0
0.23266022827041866,0.40751879699248095,0.9070351758793967,0.3894080996884736,0.4607142857142854,0.10628019323671498,0.2416356877323419,0.0,0.0,1.0
0.3208955223880565,0.4030075187969926,0.9773869346733668,0.32398753894081,0.4589285714285705,0.0821256038647343,0.2648698884758364,0.0,0.0,1.0
0.31343283582089043,0.3774436090225564,0.9798994974874372,0.3489096573208722,0.4499999999999993,0.08856682769726247,0.2676579925650557,0.0,0.19607843137254904,1.0
0.2330992098331848,0.4030075187969926,0.8919597989949748,0.2990654205607477,0.5357142857142865,0.10950080515297908,0.2481412639405204,0.0,0.0,1.0
